//INFORMATIE MET BETREKKING TOT HET PROJECT//

Systeemspecificatie & Architectuur Blauwdruk
1. Componenten & Technologische Stack (WHAT)Frontend (User Interface): Single Page Application (SPA) gebouwd in React + Tailwind CSS, gehost op Firebase Hosting.Realtime Database Layer: Firebase Firestore (NoSQL Document Store) voor live wedstrijd-updates, live standen en pre-calculated ($O(1)$) statistieken.Authentication: Firebase Authentication (E-mail/Wachtwoord & Google Provider).Master Storage & Administrative Back-up: Google Sheets, benaderd en beheerd via Google Apps Script (GAS).AI Engine: Google AI Studio (Gemini 1.5 Flash API), aangeroepen via een centrale backend-sleutel voor automatische wedstrijdverslagen, tactisch advies en speler-samenvattingen.Media Storage: Externe CDN / Cloudinary / Google Drive (Public URLs) voor spelerfoto's, teamlogo's en videolinks.2. Datamodel, Entity Identifiers & Sleutel-Structuur (WHAT & HOW)A. Immutable Entity Identifiers (Keiharde Unieke Sleutels)Entiteiten veranderen nooit van ID, ongeacht naamswijzigingen of verhuizingen.Spelers: PLR_001, PLR_002, ...Teams: TEAM_001, TEAM_002, ...Wedstrijden: MCH_2026_001, ...Divisies/Competities: DIV_001, ...Events: EVT_1001, ...B. Scheiding van Codes en UI Labels (HL7-Principe)Database Opslag: Uitsluitend onveranderlijke codes uit de centrale CONFIG (TRIP, HOOK, LW, C, GOAL, PENALTY).Frontend Weergave: De UI vertaalt de code naar de tekstweergave ("Tripping", "Left Wing") op basis van het CONFIG-bestand. Er worden nooit lange omschrijvingen in de database opgeslagen.C. Denormalisatie & Materialized Views (Preloaded $O(1)$ Document Keys)In plaats van live berekeningen uit te voeren bij het opvragen van schermen, worden gegevens vooraf berekend en opgeslagen onder vaste, unieke document-sleutels in Firestore:Divisie Standen: stand:[SEIZOEN]:[DIVISIE_ID]Inhoud: { "teams": [ { "teamId": "TEAM_001", "punten": 12, "gespeeld": 5, "goalsVoor": 20, "goalsTegen": 8 } ] }Team Statistieken: team:[SEIZOEN]:[TEAM_ID]:statsInhoud: { "winst": 4, "verlies": 1, "vorm": "WWVWW", "gemiddeldGoals": 4.0 }Speler Statistieken: stats:[SEIZOEN]:[TEAM_ID]:[SPELER_ID]Inhoud: { "gp": 5, "goals": 3, "assists": 2, "points": 5, "pim": 6 }Wedstrijd Opstelling (Roster): match:[WEDSTRIJD_ID]:rosterInhoud: { "rosterThuis": ["PLR_001", "PLR_004"], "rosterUit": ["PLR_010", "PLR_012"] }Wedstrijd Event Log (Append-only): match:[WEDSTRIJD_ID]:eventsInhoud: Array van alle individuele live-acties.3. Dataflows & Operationele Processen (HOW)A. Fase 1: Live Wedstrijdverloop (In-Game Execution)Vooraf: De coach/teammanager vinkt de aanwezige spelers aan. Dit slaat het document match:[WEDSTRIJD_ID]:roster op.Tijdens de wedstrijd: De scorekeeper voert gebeurtenissen in.Schrijf-actie: Elk event wordt direct toegevoegd aan de append-only array match:[WEDSTRIJD_ID]:events én update een lichtgewicht headersleutel (scoreThuis, scoreUit, periode, tijd).Isolatie: Tijdens de wedstrijd worden de algemene seizoensstanden, topscorerslijsten en teamstatistieken niet aangeraakt of bijgewerkt.B. Fase 2: Match Termination & Batch Aggregatie ("Sluit Wedstrijd")Zodra de wedstrijd is afgelopen, drukt de beheerder/scorekeeper op "Sluit Wedstrijd". Dit start een gecontroleerde batch-opdracht op de backend:Games Played (GP): De backend leest match:[WEDSTRIJD_ID]:roster uit en verhoogt GP = GP + 1 voor alle aanwezige speler-sleutels van dat specifieke seizoen.Statistieken Tellen: De backend leest match:[WEDSTRIJD_ID]:events uit, telt goals, assists en strafminuten op, en update de specifieke stats:[SEIZOEN]:[TEAM_ID]:[SPELER_ID] documenten van de betrokken spelers.Standen & Team Stats: De backend herrekent de stand en schrijft het document stand:[SEIZOEN]:[DIVISIE_ID] en de team:[SEIZOEN]:[TEAM_ID]:stats documenten opnieuw weg.Business Rules & Automatische Schorsingen:Controle op opstapeling van strafminuten (bijv. PIM > drempelwaarde) of 'Game Misconduct'.Indien van toepassing: kent de backend een schorsings-flag toe aan het spelersprofiel.Kent badges/milestones toe bij het bereiken van mijlpalen (bijv. 50 goals).Google Sheet Sync: De backend voegt de definitieve wedstrijd-rij toe aan het Google Sheets archief via Google Apps Script.C. Fase 3: Correcties met Terugwerkende Kracht (Cache Invalidation)Als een historische wedstrijd-gebeurtenis achteraf wordt gewijzigd door een beheerder:De admin past het ruwe event aan in match:[WEDSTRIJD_ID]:events.De admin triggert de backend-functie recalculateSeason([SEIZOEN]).De backend voert een gecontroleerde herberekening uit over de ruwe logs van dat seizoen en overschrijft alle betrokken $O(1)$ precalculated document-sleutels.De frontend leest direct de nieuwe data uit via de bestaande document-sleutels zonder zelf herberekeningen uit te voeren.D. Structuurwijzigingen & Seizoensgebonden RelatiesNaamswijziging Team/Sponsor: De unieke ID (TEAM_001) blijft gelijk. Alleen het master-profiel team:TEAM_001:profile krijgt een nieuw label huidigeNaam. Historische data blijft gekoppeld aan TEAM_001.Divisie Herstructurering / Transfers: Teams worden per seizoen gekoppeld aan een divisie (seizoen:2026:team:TEAM_001 -> DIV_001). Bij herstructurering verandert alleen de seizoenskoppeling voor het nieuwe seizoen; het archief van eerdere seizoenen blijft ongewijzigd.4. AI-Integratie (Gemini API) (WHAT & HOW)Architectuur: De frontend communiceert nooit rechtstreeks met de Gemini API. Alle verzoeken lopen via de backend (GAS of Cloud Functions) met één centrale, geheime API-sleutel.Automatische Wedstrijdverslagen:Trigger: Nadat een wedstrijd de status SLUIT_WEDSTRIJD krijgt.Proces: Backend stuurt het match:[WEDSTRIJD_ID]:events JSON-object naar Gemini. Gemini genereert een tekstueel verslag.Opslag: Het verslag wordt opgeslagen in Firestore onder match:[WEDSTRIJD_ID]:report. Gebruikers lezen de reeds gegenereerde tekst uit (1 AI-call voor alle gebruikers).Tactisch Advies & Spelerkaarten: Loopt via identieke '1-call-and-cache' methodiek op de backend.5. Strikte Randvoorwaarden, Regels & Limieten (MUST WATCH OUT FOR)A. Ontwikkel- & Data-DisciplineSingle Source of Truth: HTML/DOM-scraping is strikt verboden. Data leeft in React State / Firebase State. UI-componenten her-renderen uitsluitend op basis van gewijzigde state.Immutable Codes: Een code die eenmaal in gebruik is (TRIP, LW), mag nooit worden hernoemd in de database. Wijzigingen aan omschrijvingen gebeuren uitsluitend in het frontend CONFIG-bestand.Geen Inline Event Handlers: Alle interacties lopen via modulaire component-methodes en gecontroleerde state-updates.B. Technische & Infrastructurele LimietenGoogle Sheets Concurrentie (LockService):Regel: Bij élke schrijf-actie (appendRow / updateRow) naar Google Sheets via Google Apps Script moet LockService.getScriptLock() worden gebruikt.Instelling: lock.waitLock(10000) met een verplichte lock.releaseLock() in een finally-blok om blokkades bij gelijktijdige invoer te voorkomen.Geen Binaire Bestanden op Hosting/Database:Regel: Binaire bestanden (afbeeldingen, video's) mogen nooit worden geüpload naar Firebase Hosting of opgeslagen als base64 in Firestore.Oplossing: Gebruik uitsluitend externe URL-referenties (<img src="...">) naar Google Drive of Cloudinary.Google Apps Script Execution Limit:Limiet: Maximaal 6 minuten uitvoeringstijd per script-run.Vereiste: Batch-processen (zoals seizoen-herberekeningen) moeten efficiënt worden geschreven om binnen deze tijdsduur te blijven.E-mail Quota:Limiet: Maximaal 100 e-mails per dag via een gratis Gmail/GAS-account.Vereiste: Gebruik in-app notificaties en Firebase Auth voor systeem-mails; gebruik Gmail niet voor algemene nieuwsbrieven of massa-notificaties.Rate Limits voor Gemini AI API:Limiet: Maximaal 15 verzoeken per minuut en 1.500 verzoeken per dag in de gratis tier.Vereiste: Pas bij geautomatiseerde batch-verzoeken een vertraging (throttling/sleep) toe van minimaal 4 seconden tussen opeenvolgende AI-aanroepen.Firebase Firestore Spark Tier Guardrails:Limiet: Maximaal 50.000 reads en 20.000 writes per dag gratis.Vereiste: Het door ons gekozen 2-fasen model (live-log tijdens de wedstrijd, batch-aggregatie na afloop) garandeert dat een speelronde ruimschoots binnen deze marges blijft (< 1.000 writes en < 10.000 reads op een drukke wedstrijddag).

6. UI/UX Design System & Visual Aesthetics (VISUALS & TAILWIND)
A. Algemene Vormgeving & Lay-out Structuur
Design Stijl: Ultra-clean, modern, lichtgewicht dashboard met een hoge datadichtheid ("Sports Analytics / Enterprise Dashboard").

Canvas & Achtergrond: Een hele zachte, koele off-white achtergrond (bg-slate-50 / #F8FAFC). Hierdoor steken de content-kaarten er haarscherp en fris bovenaf.

Spatiëring & Padding: Compacte, strakke padding (p-4 tot p-6). Geen verloren ruimte; focus op maximale informatie per scherm.

B. Kleurenpalet (Tailwind Tokens & Hex)
Canvas / App Background: bg-slate-50 (#F8FAFC)

Cards & Containers: Pure White bg-white (#FFFFFF) met hele dunne, subtiele randen (border border-slate-200 / #E2E8F0). Subtle drop-shadow (shadow-sm).

Primaire Tekst (Titels, Cijfers): Charcoal / Dark Navy text-slate-900 (#0F172A) voor maximaal contrast en leesbaarheid.

Secundaire Tekst (Labels, Subtitels, Metadata): Muted Slate text-slate-500 (#64748b) in een kleiner/medium lettertype.

Accent Kleur (Actief / Selecties): Royal Electric Blue (#2563EB / blue-600) voor actieve tabs, geselecteerde sorteerpillen (PTS ▼) en highlights.

Status / Streak Accent (Groen): Bright Emerald / Mint Green (#16A34A / emerald-600) voor positieve meldingen, win-streaks (W0, W3) en actieve indicatoren.

Subtiele Achtergronden (Badges & Actieve Tabs): Lichtblauwe of lichtgrijze pillen (bg-blue-50, bg-slate-100).

C. Navigatie & Sidebar (Left Navigation)
Vaste Linker Sidebar:

Lichte achtergrond (bg-white of bg-slate-50), visueel gescheiden van de content door een dunne rechter-border (border-r border-slate-200).

Bovenaan: Dubbel logo (Competitie + Club/Sponsor) strak uitgelijnd.

Secties ingedeeld met inklapbare/gegroepeerde menu's (Dashboard, Competitie, Modules, Nieuws, Contact).

Onderaan vastgepind: Gebruikers/Spelers Profielkaart (Pasfoto/Avatar, Naam, Teamnaam en Instellingen-icoontjes).

Achtergrond Watermerk: Optioneel heel licht watermerk/logo verwerkt in de sidebar met lage opacity (~3-5%).

D. Tabellen & Datagrids (Standen & Statistieken)
High Density Tables: Compacte rijhoogtes (py-2.5 px-3) om veel data zonder scrollen op het scherm te tonen.

Header Styling:

Kleine, hoofdletter/uppercase headers (text-xs font-bold text-slate-500 tracking-wider).

Duidelijke sorteer-indicatoren met kleine pijltjes (GP ⇅, PTS ▼).

Team Branding Inline: Kleine, ronde team-logo's/badges (20x20px) direct links naast de teamnaam in de tabel.

Kolom Highlight: De belangrijkste statistiek (bijv. PTS / Punten) heeft een vette typografie (font-bold text-blue-600 of text-slate-900).

Tabel Scheiding: Geen zware zwarte lijnen, maar uitsluitend flinterdunne horizontale borders (divide-y divide-slate-100).

E. Controls, Filters & Header
Top Bar Controls:

Hoofdtitel in groot, vet lettertype (text-2xl font-bold text-slate-900) met een zachte subtitel eronder.

Rechtsboven strakke filter-controls: Seizoens-dropdown (2026/2027), Datum-navigator met pijltjes (Jul 17), en een afgeronde zoekbalk (Zoek een team...).

Tab-Navigatie:

Primaire boventabs (Standings, Playoffs, Playoff Format).

Secundaire filter-pills daaronder (Wild Card, Conference, Division, League) waarbij de actieve optie een strakke zwarte of blauwe onderlijn/pill krijgt.

Legenda & Info Voetnoten:

Onderaan tabellen staan kleine, gekleurde informatie-pills (x Clinched Playoff, y Clinched Division) in een lichtgrijze voettekst-balk.

//EINDE INFORMATIE MET BETREKKING TOT HET PROJECT//

//ONDERSTAANDE DATABASE IS VOLLEDIG MAAR BEVAT INCORRECTE STRUCTUUR EN OPBOUW//
//AI, GRAAG ONDERSTAANDE MODELLEN (MEERVOUD) GEBRUIKEN ALS UITGANGSPUNT EN ZO VOLLEDIG ALS MOGELIJK CONVERTEREN NAAR HET DATAMODEL ZOALS BESCHREVEN IN DE TEKST HIERBOVEN (ZIE 2. Datamodel, Entity Identifiers & Sleutel-Structuur)//

Kolom 1	Tabel	Kolom	Type	Size	Nullable	PK	FK	Beschrijving
4	Reports	status_id	UUID		FALSE	FALSE	ReportStatuses	Moderator
4	Reports	handled_by	UUID		TRUE	FALSE	Users	Linked notification
4	Reports	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Reports	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	ModerationActions	id	UUID		FALSE	TRUE		Unique ID
4	ModerationActions	report_id	UUID		TRUE	FALSE	Reports	Executive moderator
4	ModerationActions	moderator_user_id	UUID		FALSE	FALSE	Users	Action
4	ModerationActions	action_type	TEXT		FALSE	FALSE		Explanation
4	ModerationActions	notes	TEXT		TRUE	FALSE		Owner type
4	ModerationActions	created_at	TIMESTAMP		FALSE	FALSE		Created
4	MediaFiles	id	UUID		FALSE	TRUE		Unique ID
4	MediaFiles	owner_entity_type	TEXT		TRUE	FALSE		ID owner
4	MediaFiles	owner_entity_id	UUID		TRUE	FALSE		File type
4	MediaFiles	file_type	TEXT		FALSE	FALSE		Storage location
4	MediaFiles	file_url	TEXT		FALSE	FALSE		Internal storage location
4	MediaFiles	storage_path	TEXT		TRUE	FALSE		File size
4	MediaFiles	file_size	INTEGER		TRUE	FALSE		Entity type
4	MediaFiles	metadata	JSONB		TRUE	FALSE		Additional information
4	MediaFiles	created_at	TIMESTAMP		FALSE	FALSE		Created
4	MediaFiles	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	EntityHistory	id	UUID		FALSE	TRUE		Unique ID
4	EntityHistory	entity_type	TEXT		FALSE	FALSE		Entity ID
4	EntityHistory	entity_id	UUID		FALSE	FALSE		Modified field
4	EntityHistory	field_name	TEXT		FALSE	FALSE		Old value
4	EntityHistory	old_value	JSONB		TRUE	FALSE		New value
4	EntityHistory	new_value	JSONB		TRUE	FALSE		Start validity
4	EntityHistory	valid_from	DATE		TRUE	FALSE		End of validity
4	EntityHistory	valid_until	DATE		TRUE	FALSE		Who changed
4	EntityHistory	changed_by	UUID		TRUE	FALSE	Users	Building/location
4	EntityHistory	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Facilities	id	UUID		FALSE	TRUE		Unique ID
4	Facilities	location_id	UUID		FALSE	FALSE	Locations	Type of facility
4	Facilities	facility_type	TEXT		FALSE	FALSE		Facility name
4	Facilities	name	TEXT		FALSE	FALSE		Capacity
4	Facilities	capacity	INTEGER		TRUE	FALSE		Specifications
4	Facilities	specifications	JSONB		TRUE	FALSE		Paired voting
4	Facilities	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Facilities	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	VoteOptions	id	UUID		FALSE	TRUE		Unique ID
4	VoteOptions	vote_id	UUID		FALSE	FALSE	FanVotes	Type of option
4	VoteOptions	option_type	TEXT		FALSE	FALSE		Selected entity type
4	VoteOptions	option_entity_type	TEXT		TRUE	FALSE		Selected entity
4	VoteOptions	option_entity_id	UUID		TRUE	FALSE		Free option
4	VoteOptions	option_text	TEXT		TRUE	FALSE		Linked entity
4	VoteOptions	votes_count	INTEGER		TRUE	FALSE		Statistics based on
4	VoteOptions	created_at	TIMESTAMP		FALSE	FALSE		Created
4	CalendarEvents	id	UUID		FALSE	TRUE		Unique ID
4	CalendarEvents	entity_type	TEXT		TRUE	FALSE		ID linked entity
4	CalendarEvents	entity_id	UUID		TRUE	FALSE		Event title
4	CalendarEvents	title	TEXT		FALSE	FALSE		Start time
4	CalendarEvents	description	TEXT		TRUE	FALSE		Active/inactive
4	CalendarEvents	start_time	TIMESTAMP		FALSE	FALSE		Location
4	CalendarEvents	end_time	TIMESTAMP		FALSE	FALSE		Number of periods
4	CalendarEvents	location_id	UUID		TRUE	FALSE	Locations	Created by
4	CalendarEvents	created_by	UUID		TRUE	FALSE	Users	Product type
4	CalendarEvents	created_at	TIMESTAMP		FALSE	FALSE		Created
4	CalendarEvents	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	Products	id	UUID		FALSE	TRUE		Unique ID
4	Products	equipment_type_id	UUID		TRUE	FALSE	EquipmentTypes	Seller organization
4	Products	seller_organization_id	UUID		TRUE	FALSE	Organizations	Product name
4	Products	name	TEXT		FALSE	FALSE		Price
4	Products	description	TEXT		TRUE	FALSE		Description
4	Products	price_amount	DECIMAL		TRUE	FALSE		Stock
4	Products	currency_id	UUID		TRUE	FALSE	Currencies	Per month, season, year
4	Products	stock_quantity	INTEGER		TRUE	FALSE		New/used
4	Products	condition	TEXT		TRUE	FALSE		Product status
4	Products	status_id	UUID		FALSE	FALSE		Seller type
4	Products	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Products	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	MarketplaceListings	id	UUID		FALSE	TRUE		Unique ID
4	MarketplaceListings	seller_entity_type	TEXT		FALSE	FALSE		Seller ID
4	MarketplaceListings	seller_entity_id	UUID		FALSE	FALSE		Product
4	MarketplaceListings	product_id	UUID		TRUE	FALSE	Products	Advertisement title
4	MarketplaceListings	title	TEXT		FALSE	FALSE		Advertisement status
4	MarketplaceListings	description	TEXT		TRUE	FALSE		Active/inactive
4	MarketplaceListings	price_amount	DECIMAL		FALSE	FALSE		Stock
4	MarketplaceListings	currency_id	UUID		TRUE	FALSE	Currencies	Per month, season, year
4	MarketplaceListings	status_id	UUID		FALSE	FALSE		Copper
4	MarketplaceListings	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Orders	id	UUID		FALSE	TRUE		Unique ID
4	Orders	buyer_user_id	UUID		FALSE	FALSE	Users	Seller
4	Orders	seller_organization_id	UUID		TRUE	FALSE	Organizations	Total amount
4	Orders	total_amount	DECIMAL		FALSE	FALSE		Order status
4	Orders	currency_id	UUID		TRUE	FALSE	Currencies	Per month, season, year
4	Orders	status_id	UUID		FALSE	FALSE		Order
4	Orders	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Orders	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	OrderItems	id	UUID		FALSE	TRUE		Unique ID
4	OrderItems	order_id	UUID		FALSE	FALSE	Orders	Number
4	OrderItems	product_id	UUID		FALSE	FALSE	Products	Advertisement title
4	OrderItems	quantity	INTEGER		FALSE	FALSE		Price at time of purchase
4	OrderItems	price_amount	DECIMAL		FALSE	FALSE		Author
4	OrderItems	created_at	TIMESTAMP		FALSE	FALSE		Created
4	NewsArticles	id	UUID		FALSE	TRUE		Unique ID
4	NewsArticles	author_user_id	UUID		TRUE	FALSE	Users	Publishing organization
4	NewsArticles	organization_id	UUID		TRUE	FALSE	Organizations	Title
4	NewsArticles	title	TEXT		FALSE	FALSE		Summary
4	NewsArticles	summary	TEXT		TRUE	FALSE		Contents
4	NewsArticles	content	TEXT		FALSE	FALSE		Publication status
4	NewsArticles	category	TEXT		TRUE	FALSE		Official competition
4	NewsArticles	status_id	UUID		FALSE	FALSE		Source name
4	NewsArticles	published_at	TIMESTAMP		TRUE	FALSE		Competitive phase
4	NewsArticles	created_at	TIMESTAMP		FALSE	FALSE		Created
4	NewsArticles	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	NewsSources	id	UUID		FALSE	TRUE		Unique ID
4	NewsSources	name	TEXT		FALSE	FALSE		URL source
4	NewsSources	url	TEXT		TRUE	FALSE		API settings
4	NewsSources	logo_media_id	UUID		TRUE	FALSE	MediaFiles	Logo
4	NewsSources	api_settings	JSONB		TRUE	FALSE		Source
4	NewsSources	created_at	TIMESTAMP		FALSE	FALSE		Created
4	NewsFeeds	id	UUID		FALSE	TRUE		Unique ID
4	NewsFeeds	source_id	UUID		FALSE	FALSE	NewsSources	Feed type
4	NewsFeeds	feed_type	TEXT		FALSE	FALSE		Configuration
4	NewsFeeds	settings	JSONB		TRUE	FALSE		Asset type name
4	NewsFeeds	is_active	BOOLEAN		FALSE	FALSE		Organization to which the group is linked
4	NewsFeeds	created_at	TIMESTAMP		FALSE	FALSE		Created
4	AssetTypes	id	UUID		FALSE	TRUE		Unique ID
4	AssetTypes	name	TEXT		FALSE	FALSE		Tradetype name
4	AssetTypes	category	TEXT		FALSE	FALSE		Official competition
4	AssetTypes	description	TEXT		TRUE	FALSE		Description
4	AssetTypes	rules	JSONB		TRUE	FALSE		Name status
4	AssetTypes	created_at	TIMESTAMP		FALSE	FALSE		Created
4	AssetTypes	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	AssetTypes	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	TradeTypes	id	UUID		FALSE	TRUE		Unique ID
4	TradeTypes	name	TEXT		FALSE	FALSE		ISO currency code
4	TradeTypes	category	TEXT		FALSE	FALSE		Official competition
4	TradeTypes	description	TEXT		TRUE	FALSE		Description
4	TradeTypes	rules	JSONB		TRUE	FALSE		Name status
4	TradeTypes	created_at	TIMESTAMP		FALSE	FALSE		Created
4	TradeTypes	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	TradeTypes	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	Currencies	id	UUID		FALSE	TRUE		Unique ID
4	Currencies	code	TEXT		FALSE	FALSE		Currency name
4	Currencies	name	TEXT		FALSE	FALSE		Symbol
4	Currencies	symbol	TEXT		TRUE	FALSE		Number of decimal places
4	Currencies	decimal_places	INTEGER		FALSE	FALSE		Exchange rate data
4	Currencies	exchange_rates	JSONB		TRUE	FALSE		Subscription name
4	Currencies	status_id	UUID		FALSE	FALSE		Manufacturer's name
4	Currencies	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Currencies	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	Currencies	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	SubscriptionPlans	id	UUID		FALSE	TRUE		Unique ID
4	SubscriptionPlans	name	TEXT		FALSE	FALSE		Subscription type
4	SubscriptionPlans	description	TEXT		TRUE	FALSE		Description
4	SubscriptionPlans	plan_type	TEXT		FALSE	FALSE		Billing interval
4	SubscriptionPlans	price_amount	DECIMAL		FALSE	FALSE		Stock
4	SubscriptionPlans	currency_id	UUID		TRUE	FALSE	Currencies	Per month, season, year
4	SubscriptionPlans	billing_interval	TEXT		FALSE	FALSE		Included features
4	SubscriptionPlans	features	JSONB		TRUE	FALSE		Max users
4	SubscriptionPlans	max_users	INTEGER		TRUE	FALSE		Max teams
4	SubscriptionPlans	max_teams	INTEGER		TRUE	FALSE		Organization subscription
4	SubscriptionPlans	status_id	UUID		FALSE	FALSE		Manufacturer's name
4	SubscriptionPlans	created_at	TIMESTAMP		FALSE	FALSE		Created
4	SubscriptionPlans	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	Subscriptions	id	UUID		FALSE	TRUE		Unique ID
4	Subscriptions	organization_id	UUID		TRUE	FALSE	Organizations	Individual subscription
4	Subscriptions	user_id	UUID		TRUE	FALSE	Users	Chosen plan
4	Subscriptions	plan_id	UUID		FALSE	FALSE	SubscriptionPlans	Subscription status
4	Subscriptions	start_date	DATE		FALSE	FALSE		Cap rules and exceptions
4	Subscriptions	end_date	DATE		TRUE	FALSE		Competition for which institution applies
4	Subscriptions	status_id	UUID		FALSE	FALSE		Automatic renewal
4	Subscriptions	auto_renew	BOOLEAN		FALSE	FALSE		Next invoice date
4	Subscriptions	next_billing_date	DATE		TRUE	FALSE		Payment method owner
4	Subscriptions	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Subscriptions	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	PaymentMethods	id	UUID		FALSE	TRUE		Unique ID
4	PaymentMethods	user_id	UUID		TRUE	FALSE	Users	Organization owner
4	PaymentMethods	organization_id	UUID		TRUE	FALSE	Organizations	Payment type
4	PaymentMethods	type	TEXT		FALSE	FALSE		Payment provider
4	PaymentMethods	provider	TEXT		TRUE	FALSE		External provider ID
4	PaymentMethods	external_reference	TEXT		TRUE	FALSE		Last 4 digits
4	PaymentMethods	last_four	TEXT		TRUE	FALSE		Expiration date
4	PaymentMethods	expiry_date	DATE		TRUE	FALSE		Standard payment method
4	PaymentMethods	is_default	BOOLEAN		FALSE	FALSE		User
4	PaymentMethods	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Transactions	id	UUID		FALSE	TRUE		Unique ID
4	Transactions	user_id	UUID		TRUE	FALSE	Users	Subscription
4	Transactions	organization_id	UUID		TRUE	FALSE	Organizations	Training location
4	Transactions	subscription_id	UUID		TRUE	FALSE	Subscriptions	Transaction type
4	Transactions	order_id	UUID		TRUE	FALSE	Orders	Number
4	Transactions	transaction_type	TEXT		FALSE	FALSE		Amount
4	Transactions	amount	DECIMAL		FALSE	FALSE		Provider
4	Transactions	currency_id	UUID		TRUE	FALSE	Currencies	Per month, season, year
4	Transactions	payment_provider	TEXT		TRUE	FALSE		external payment ID
4	Transactions	external_transaction_id	TEXT		TRUE	FALSE		Payment status
4	Transactions	status_id	UUID		FALSE	FALSE		Processing date
4	Transactions	processed_at	TIMESTAMP		TRUE	FALSE		Customer user
4	Transactions	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Invoices	id	UUID		FALSE	TRUE		Unique ID
4	Invoices	customer_user_id	UUID		TRUE	FALSE	Users	Client organization
4	Invoices	customer_organization_id	UUID		TRUE	FALSE	Organizations	Invoice number
4	Invoices	subscription_id	UUID		TRUE	FALSE	Subscriptions	Transaction type
4	Invoices	invoice_number	TEXT		FALSE	FALSE		Invoice date
4	Invoices	issue_date	DATE		FALSE	FALSE		Expiration date
4	Invoices	due_date	DATE		TRUE	FALSE		Amount excluding tax
4	Invoices	subtotal_amount	DECIMAL		FALSE	FALSE		Tax
4	Invoices	tax_amount	DECIMAL		TRUE	FALSE		Invoice status
4	Invoices	total_amount	DECIMAL		FALSE	FALSE		Order status
4	Invoices	currency_id	UUID		TRUE	FALSE	Currencies	Per month, season, year
4	Invoices	status_id	UUID		FALSE	FALSE		Invoice document
4	Invoices	pdf_media_id	UUID		TRUE	FALSE	MediaFiles	Invoice
4	Invoices	created_at	TIMESTAMP		FALSE	FALSE		Created
4	InvoiceLines	id	UUID		FALSE	TRUE		Unique ID
4	InvoiceLines	invoice_id	UUID		FALSE	FALSE	Invoices	Price per unit
4	InvoiceLines	description	TEXT		FALSE	FALSE		Active/inactive
4	InvoiceLines	quantity	INTEGER		FALSE	FALSE		Price at time of purchase
4	InvoiceLines	unit_price	DECIMAL		FALSE	FALSE		Line amount
4	InvoiceLines	total_amount	DECIMAL		FALSE	FALSE		Final status
4	InvoiceLines	created_at	TIMESTAMP		FALSE	FALSE		Created
4	PaymentStatuses	id	UUID		FALSE	TRUE		Unique ID
4	PaymentStatuses	name	TEXT		FALSE	FALSE		Indicates whether the match has ended
4	PaymentStatuses	description	TEXT		TRUE	FALSE		Description
4	PaymentStatuses	is_final	BOOLEAN		FALSE	FALSE		Owner's account
4	PaymentStatuses	created_at	TIMESTAMP		FALSE	FALSE		Created
4	FinancialAccounts	id	UUID		FALSE	TRUE		Unique ID
4	FinancialAccounts	organization_id	UUID		TRUE	FALSE	Organizations	Account type
4	FinancialAccounts	account_type	TEXT		FALSE	FALSE		Account name
4	FinancialAccounts	name	TEXT		FALSE	FALSE		Current balance
4	FinancialAccounts	currency_id	UUID		TRUE	FALSE	Currencies	Per month, season, year
4	FinancialAccounts	balance	DECIMAL		TRUE	FALSE		Financial account
4	FinancialAccounts	created_at	TIMESTAMP		FALSE	FALSE		Created
4	FinancialEntries	id	UUID		FALSE	TRUE		Unique ID
4	FinancialEntries	account_id	UUID		FALSE	FALSE	FinancialAccounts	Linked transaction
4	FinancialEntries	transaction_id	UUID		TRUE	FALSE	Transactions	Income, expenses
4	FinancialEntries	entry_type	TEXT		FALSE	FALSE		Booking date
4	FinancialEntries	amount	DECIMAL		FALSE	FALSE		Provider
4	FinancialEntries	category	TEXT		TRUE	FALSE		Official competition
4	FinancialEntries	description	TEXT		TRUE	FALSE		Active/inactive
